time_s,lat,lon,alt_pressure,alt_gps,alt_raw,alt_smooth
9847,-31.617433333333334,117.22361666666667,236,186,186,186.0
9848,-31.617433333333334,117.22361666666667,236,186,186,186.0
9849,-31.617433333333334,117.22361666666667,237,186,186,186.0
9850,-31.617433333333334,117.22361666666667,237,186,186,186.0
9851,-31.617433333333334,117.22361666666667,236,186,186,186.2
9852,-31.617433333333334,117.22361666666667,236,186,186,186.4
9853,-31.617433333333334,117.22361666666667,236,187,187,186.6
9854,-31.617433333333334,117.22361666666667,236,187,187,186.8
9855,-31.617433333333334,117.22361666666667,236,187,187,187.0
9856,-31.617433333333334,117.22361666666667,236,187,187,187.0
9857,-31.617433333333334,117.22361666666667,237,187,187,187.0
9858,-31.617433333333334,117.22361666666667,237,187,187,187.0
9859,-31.617433333333334,117.22361666666667,237,187,187,187.0
9860,-31.617433333333334,117.22361666666667,236,187,187,187.0
9861,-31.617433333333334,117.22361666666667,236,187,187,187.0
9862,-31.617433333333334,117.22361666666667,236,187,187,187.0
9863,-31.617433333333334,117.22361666666667,236,187,187,187.0
9864,-31.617433333333334,117.22361666666667,236,187,187,187.0
9865,-31.617433333333334,117.22361666666667,236,187,187,187.0
9866,-31.617433333333334,117.22361666666667,236,187,187,187.0
9867,-31.617433333333334,117.22361666666667,237,187,187,187.0
9868,-31.617433333333334,117.22361666666667,237,187,187,187.0
9869,-31.617433333333334,117.22361666666667,237,187,187,187.0
9870,-31.617433333333334,117.22361666666667,237,186,186,186.8
9871,-31.617433333333334,117.22361666666667,237,186,186,186.6
9872,-31.617433333333334,117.22361666666667,236,187,187,186.4
9873,-31.617433333333334,117.22361666666667,237,187,187,186.2
9874,-31.617433333333334,117.22361666666667,237,186,186,186.0
9875,-31.617433333333334,117.22361666666667,237,186,186,186.0
9876,-31.617433333333334,117.22361666666667,237,186,186,186.0
9877,-31.617433333333334,117.22361666666667,237,186,186,186.0
9878,-31.617433333333334,117.22361666666667,237,186,186,186.0
9879,-31.617433333333334,117.22361666666667,237,186,186,186.0
9880,-31.617433333333334,117.22361666666667,237,186,186,186.0
9881,-31.617433333333334,117.22361666666667,237,186,186,186.0
9882,-31.617433333333334,117.22361666666667,237,186,186,186.0
9883,-31.617433333333334,117.22361666666667,237,186,186,186.0
9884,-31.617433333333334,117.22361666666667,237,186,186,186.0
9885,-31.617433333333334,117.22361666666667,237,186,186,186.0
9886,-31.617433333333334,117.22361666666667,237,186,186,186.0
9887,-31.617433333333334,117.22361666666667,237,186,186,186.0
9888,-31.617433333333334,117.22361666666667,237,186,186,186.0
9889,-31.617433333333334,117.22361666666667,237,186,186,186.0
9890,-31.617433333333334,117.22361666666667,237,186,186,186.0
9891,-31.617433333333334,117.22361666666667,237,186,186,186.0
9892,-31.617433333333334,117.22361666666667,237,186,186,186.0
9893,-31.617433333333334,117.22361666666667,237,186,186,186.0
9894,-31.617433333333334,117.22361666666667,237,186,186,186.0
9895,-31.617433333333334,117.22361666666667,237,186,186,186.0
9896,-31.617433333333334,117.22361666666667,237,186,186,186.0
9897,-31.617433333333334,117.22361666666667,237,186,186,186.0
9898,-31.617433333333334,117.22361666666667,237,186,186,186.0
9899,-31.617433333333334,117.22361666666667,237,186,186,186.0
9900,-31.617433333333334,117.2236,237,186,186,186.0
9901,-31.61745,117.22358333333334,237,186,186,186.0
9902,-31.61745,117.22356666666667,237,186,186,186.0
9903,-31.617483333333332,117.22353333333334,237,186,186,186.0
9904,-31.6175,117.22348333333333,237,186,186,186.0
9905,-31.61755,117.22341666666667,236,186,186,186.0
9906,-31.6176,117.22335,236,186,186,186.0
9907,-31.61765,117.22325,236,186,186,186.0
9908,-31.617716666666666,117.22313333333334,236,186,186,186.0
9909,-31.6178,117.22301666666667,234,186,186,186.0
9910,-31.6179,117.2229,234,186,186,186.0
9911,-31.618,117.22275,234,186,186,185.8
9912,-31.6181,117.2226,234,186,186,185.6
9913,-31.618233333333333,117.22245,234,185,185,185.4
9914,-31.618366666666667,117.22228333333334,234,185,185,185.2
9915,-31.6185,117.2221,232,185,185,185.0
9916,-31.61865,117.22191666666667,232,185,185,185.6
9919,-31.61915,117.22131666666667,233,184,184,187.2
9922,-31.619666666666667,117.2207,236,188,188,189.8
9925,-31.62025,117.22005,240,193,193,192.6
9928,-31.620866666666668,117.21933333333334,244,198,198,196.0
9931,-31.6215,117.21855,243,199,199,200.2
9934,-31.622166666666665,117.21771666666666,247,202,202,204.2
9937,-31.622833333333332,117.21686666666666,253,209,209,208.6
9940,-31.623533333333334,117.216,258,213,213,215.2
9943,-31.62425,117.21511666666666,263,220,220,225.2
9946,-31.62495,117.21423333333334,274,232,232,235.6
9949,-31.625583333333335,117.2134,294,252,252,246.2
9952,-31.62623333333333,117.2126,302,261,261,256.6
9955,-31.626916666666666,117.2118,307,266,266,266.4
9958,-31.627583333333334,117.21093333333333,311,272,272,274.4
9961,-31.628216666666667,117.21006666666666,319,281,281,282.2
9964,-31.62885,117.2092,329,292,292,291.4
9967,-31.6295,117.20838333333333,336,300,300,302.2
9970,-31.630133333333333,117.20758333333333,347,312,312,314.0
9973,-31.63075,117.20676666666667,364,326,326,325.4
9976,-31.631366666666665,117.20595,378,340,340,336.8
9979,-31.632,117.20513333333334,385,349,349,346.8
9982,-31.63265,117.20431666666667,392,357,357,355.4
9985,-31.633316666666666,117.20346666666667,398,362,362,362.4
9988,-31.634,117.2026,404,369,369,368.8
9991,-31.6347,117.20175,411,375,375,375.6
9994,-31.635416666666668,117.20088333333334,416,381,381,384.2
9997,-31.63615,117.20003333333334,426,391,391,394.0
10000,-31.636883333333333,117.1992,440,405,405,405.6
10003,-31.637633333333333,117.19835,451,418,418,418.4
10006,-31.638383333333334,117.19753333333334,467,433,433,432.4
10009,-31.63918333333333,117.1967,479,445,445,447.4
10012,-31.639966666666666,117.19586666666666,492,461,461,462.2
10015,-31.640733333333333,117.19508333333333,512,480,480,477.4
10018,-31.641483333333333,117.19436666666667,524,492,492,492.6
10021,-31.642233333333333,117.19363333333334,539,509,509,506.6
10024,-31.643016666666668,117.19295,552,521,521,519.4
10027,-31.64395,117.19236666666667,559,531,531,532.6
10030,-31.644933333333334,117.19183333333334,573,544,544,545.2
10033,-31.64595,117.1914,585,558,558,557.6
10036,-31.647,117.19113333333334,598,572,572,568.8
10039,-31.64805,117.19101666666667,613,583,583,578.8
10042,-31.64915,117.19103333333334,616,587,587,587.0
10045,-31.650283333333334,117.19121666666666,623,594,594,593.4
10048,-31.6514,117.19148333333334,629,599,599,599.2
10051,-31.652516666666667,117.19191666666667,630,604,604,604.8
10054,-31.65355,117.19258333333333,640,612,612,609.4
10057,-31.6545,117.1934,642,615,615,613.4
10060,-31.655366666666666,117.19436666666667,645,617,617,617.0
10063,-31.65615,117.19545,647,619,619,619.6
10066,-31.656883333333333,117.19658333333334,647,622,622,622.2
10069,-31.657533333333333,117.19778333333333,651,625,625,625.0
10072,-31.65811666666667,117.19903333333333,654,628,628,628.6
10075,-31.658583333333333,117.20036666666667,658,631,631,635.2
10078,-31.658916666666666,117.20173333333334,664,637,637,644.6
10081,-31.659066666666668,117.20311666666667,678,655,655,655.6
10084,-31.659083333333335,117.2045,696,672,672,666.0
10087,-31.65898333333333,117.20583333333333,706,683,683,676.0
10090,-31.658816666666667,117.20715,710,687,687,682.4
10093,-31.658583333333333,117.20848333333333,712,687,687,685.4
10096,-31.65823333333333,117.2098,707,683,683,686.6
10099,-31.657833333333333,117.21113333333334,711,687,687,688.8
10102,-31.657383333333332,117.21243333333334,713,689,689,692.8
10105,-31.656866666666666,117.2137,717,694,694,699.6
10108,-31.656316666666665,117.21486666666667,731,707,707,708.6
10111,-31.655733333333334,117.21595,743,721,721,718.6
10114,-31.655083333333334,117.21698333333333,753,732,732,728.2
10117,-31.654366666666668,117.21798333333334,760,739,739,736.4
10120,-31.653566666666666,117.21895,763,742,742,743.8
10123,-31.652683333333332,117.21986666666666,767,748,748,752.8
10126,-31.651766666666667,117.22071666666666,777,758,758,763.4
10129,-31.650866666666666,117.22151666666667,794,777,777,775.2
10132,-31.649983333333335,117.22228333333334,810,792,792,786.6
10135,-31.649116666666668,117.22303333333333,819,801,801,797.0
10138,-31.648233333333334,117.22378333333333,823,805,805,804.4
10141,-31.64735,117.2245,827,810,810,809.2
10144,-31.64645,117.22518333333333,833,814,814,812.6
10147,-31.645533333333333,117.22588333333333,835,816,816,817.0
10150,-31.644616666666668,117.22658333333334,836,818,818,822.2
10153,-31.643733333333333,117.22723333333333,845,827,827,827.4
10156,-31.642883333333334,117.22786666666667,855,836,836,832.4
10159,-31.642033333333334,117.22848333333333,858,840,840,838.0
10162,-31.641166666666667,117.2291,859,841,841,843.4
10165,-31.640283333333333,117.22971666666666,864,846,846,848.6
10168,-31.639366666666668,117.23026666666667,873,854,854,854.2
10171,-31.6384,117.23078333333333,881,862,862,861.2
10174,-31.63746666666667,117.23131666666667,888,868,868,869.6
10177,-31.6365,117.23181666666666,896,876,876,878.0
10180,-31.635516666666668,117.23221666666667,906,888,888,886.4
10183,-31.634516666666666,117.2326,914,896,896,894.8
10186,-31.6335,117.23298333333334,922,904,904,903.0
10189,-31.6325,117.23335,927,910,910,909.2
10192,-31.631533333333334,117.23366666666666,938,919,919,913.8
10195,-31.630533333333332,117.23388333333334,939,919,919,917.8
10198,-31.6295,117.23406666666666,935,917,917,923.8
10201,-31.628466666666668,117.23418333333333,938,924,924,930.0
10204,-31.6275,117.2343,957,940,940,936.6
10207,-31.626533333333334,117.23441666666666,966,948,948,945.2
10210,-31.625566666666668,117.2345,967,952,952,954.8
10213,-31.624633333333332,117.23458333333333,978,962,962,963.0
10216,-31.623733333333334,117.23465,988,972,972,970.6
10219,-31.622833333333332,117.23468333333334,997,981,981,978.0
10222,-31.62195,117.23463333333333,1002,986,986,984.0
10223,-31.62165,117.2346,1004,989,989,988.6
10224,-31.62135,117.23455,1007,992,992,992.0
10225,-31.62105,117.23448333333333,1010,995,995,995.2
10226,-31.62076666666667,117.2344,1013,998,998,998.4
10227,-31.620483333333333,117.23428333333334,1016,1002,1002,1001.4
10228,-31.620216666666668,117.23415,1019,1005,1005,1004.4
10229,-31.61995,117.23401666666666,1022,1007,1007,1007.4
10230,-31.6197,117.23385,1024,1010,1010,1009.8
10231,-31.61945,117.23368333333333,1027,1013,1013,1011.8
10232,-31.6192,117.23348333333334,1029,1014,1014,1013.4
10233,-31.618966666666665,117.23328333333333,1030,1015,1015,1014.4
10234,-31.618733333333335,117.23306666666667,1030,1015,1015,1014.8
10235,-31.618516666666668,117.23283333333333,1029,1015,1015,1015.0
10236,-31.618316666666665,117.23256666666667,1028,1014,1014,1015.2
10237,-31.618116666666666,117.2323,1028,1015,1015,1015.6
10238,-31.61795,117.23201666666667,1030,1016,1016,1016.4
10239,-31.617783333333332,117.23171666666667,1032,1017,1017,1017.4
10240,-31.617633333333334,117.2314,1033,1019,1019,1018.8
10241,-31.6175,117.23108333333333,1035,1020,1020,1020.2
10242,-31.617366666666666,117.23076666666667,1036,1022,1022,1021.8
10243,-31.61725,117.23045,1037,1023,1023,1023.6
10244,-31.61715,117.23011666666666,1038,1025,1025,1025.4
10245,-31.617083333333333,117.22976666666666,1041,1028,1028,1027.0
10246,-31.617016666666668,117.22943333333333,1045,1029,1029,1028.6
10247,-31.616966666666666,117.22908333333334,1045,1030,1030,1029.8
10248,-31.616933333333332,117.22871666666667,1045,1031,1031,1030.4
10249,-31.6169,117.22836666666667,1045,1031,1031,1030.8
10250,-31.6169,117.228,1044,1031,1031,1031.0
10251,-31.61691666666667,117.22761666666666,1045,1031,1031,1031.2
10252,-31.61695,117.22725,1046,1031,1031,1033.6
10255,-31.6171,117.22611666666667,1047,1032,1032,1039.2
10258,-31.617333333333335,117.225,1059,1043,1043,1045.8
10261,-31.6176,117.2239,1075,1059,1059,1052.6
10264,-31.617916666666666,117.22278333333334,1078,1064,1064,1060.2
10267,-31.618316666666665,117.22166666666666,1079,1065,1065,1067.4
10270,-31.618816666666667,117.22055,1085,1070,1070,1073.0
10273,-31.6194,117.21945,1093,1079,1079,1081.0
10276,-31.620083333333334,117.2184,1099,1087,1087,1091.4
10279,-31.620833333333334,117.21748333333333,1117,1104,1104,1103.0
10282,-31.62165,117.21666666666667,1130,1117,1117,1113.4
10285,-31.622516666666666,117.2159,1140,1128,1128,1122.6
10288,-31.623416666666667,117.21518333333333,1144,1131,1131,1128.6
10289,-31.623733333333334,117.21496666666667,1145,1133,1133,1132.6
10290,-31.62405,117.21475,1146,1134,1134,1135.0
10291,-31.624383333333334,117.21455,1148,1137,1137,1137.2
10292,-31.6247,117.21436666666666,1152,1140,1140,1139.4
10293,-31.625033333333334,117.21416666666667,1155,1142,1142,1141.6
10294,-31.625383333333332,117.21398333333333,1156,1144,1144,1143.8
10295,-31.625733333333333,117.21381666666667,1157,1145,1145,1146.0
10296,-31.626083333333334,117.21365,1158,1148,1148,1148.4
10297,-31.626433333333335,117.21348333333333,1161,1151,1151,1151.2
10298,-31.6268,117.21333333333334,1164,1154,1154,1154.6
10299,-31.62715,117.21318333333333,1165,1158,1158,1158.0
10300,-31.627483333333334,117.21301666666666,1169,1162,1162,1161.4
10301,-31.627783333333333,117.21283333333334,1174,1165,1165,1164.2
10302,-31.628033333333335,117.2126,1176,1168,1168,1166.2
10303,-31.628266666666665,117.21233333333333,1179,1168,1168,1167.2
10304,-31.628433333333334,117.21203333333334,1179,1168,1168,1167.4
10305,-31.628566666666668,117.21171666666666,1178,1167,1167,1166.8
10306,-31.628616666666666,117.2114,1178,1166,1166,1165.8
10307,-31.6286,117.21106666666667,1176,1165,1165,1164.4
10308,-31.628533333333333,117.21076666666667,1174,1163,1163,1163.0
10309,-31.6284,117.21046666666666,1173,1161,1161,1161.6
10310,-31.628233333333334,117.21021666666667,1171,1160,1160,1160.4
10311,-31.628033333333335,117.21,1170,1159,1159,1159.4
10312,-31.6278,117.20983333333334,1170,1159,1159,1158.6
10313,-31.627533333333332,117.2097,1170,1158,1158,1158.0
10314,-31.627283333333335,117.20956666666666,1169,1157,1157,1157.2
10315,-31.627016666666666,117.20946666666667,1168,1157,1157,1156.2
10316,-31.62675,117.20936666666667,1167,1155,1155,1155.2
10317,-31.626466666666666,117.2093,1165,1154,1154,1154.2
10318,-31.626183333333334,117.20925,1164,1153,1153,1152.4
10319,-31.625916666666665,117.20921666666666,1164,1152,1152,1149.8
10322,-31.625066666666665,117.20921666666666,1159,1148,1148,1146.0
10325,-31.62425,117.20933333333333,1154,1142,1142,1141.0
10328,-31.623416666666667,117.20943333333334,1146,1135,1135,1134.0
10331,-31.6226,117.20953333333334,1141,1128,1128,1125.6
10334,-31.62175,117.20968333333333,1128,1117,1117,1118.2
10337,-31.620966666666668,117.21018333333333,1118,1106,1106,1112.0
10340,-31.62035,117.21105,1113,1101,1101,1107.0
10343,-31.61985,117.21201666666667,1115,1104,1104,1104.2
10346,-31.619316666666666,117.21293333333334,1117,1105,1105,1103.0
10349,-31.618733333333335,117.2138,1115,1103,1103,1101.0
10352,-31.618133333333333,117.21466666666667,1113,1100,1100,1097.4
10355,-31.6177,117.2157,1108,1095,1095,1094.0
10358,-31.617733333333334,117.21691666666666,1098,1086,1086,1090.6
10361,-31.618366666666667,117.21793333333333,1094,1083,1083,1087.6
10364,-31.6193,117.21841666666667,1097,1086,1086,1085.6
10367,-31.620266666666666,117.21843333333334,1100,1086,1086,1085.2
10370,-31.621216666666665,117.21823333333333,1096,1084,1084,1083.2
10373,-31.622166666666665,117.21803333333334,1099,1085,1085,1080.2
10376,-31.62313333333333,117.21786666666667,1090,1076,1076,1076.8
10377,-31.62345,117.21783333333333,1085,1071,1071,1072.8
10378,-31.6238,117.2178,1081,1068,1068,1068.6
10379,-31.62415,117.21778333333333,1078,1065,1065,1065.8
10380,-31.6245,117.21776666666666,1076,1063,1063,1063.8
10381,-31.62485,117.21776666666666,1075,1062,1062,1062.0
10382,-31.6252,117.21776666666666,1074,1061,1061,1060.4
10383,-31.62555,117.21776666666666,1073,1059,1059,1059.0
10384,-31.6259,117.21775,1071,1057,1057,1057.6
10385,-31.62625,117.21773333333333,1071,1056,1056,1056.0
10386,-31.6266,117.21773333333333,1069,1055,1055,1054.4
10387,-31.626966666666668,117.21773333333333,1067,1053,1053,1052.8
10388,-31.627316666666665,117.21773333333333,1065,1051,1051,1051.0
10389,-31.627666666666666,117.21771666666666,1064,1049,1049,1049.4
10390,-31.628016666666667,117.21771666666666,1061,1047,1047,1048.0
10391,-31.628383333333332,117.2177,1060,1047,1047,1046.8
10392,-31.628733333333333,117.2177,1060,1046,1046,1045.8
10393,-31.6291,117.2177,1059,1045,1045,1045.0
10394,-31.62945,117.21768333333333,1059,1044,1044,1043.8
10395,-31.629816666666667,117.21766666666667,1058,1043,1043,1042.4
10396,-31.630166666666668,117.21766666666667,1056,1041,1041,1040.8
10397,-31.630533333333332,117.21765,1054,1039,1039,1039.0
10398,-31.630883333333333,117.21765,1051,1037,1037,1037.0
10399,-31.63125,117.21765,1050,1035,1035,1035.2
10400,-31.631616666666666,117.21763333333334,1047,1033,1033,1033.8
10401,-31.631983333333334,117.21763333333334,1047,1032,1032,1032.8
10402,-31.63235,117.21761666666667,1046,1032,1032,1032.2
10403,-31.6327,117.2176,1046,1032,1032,1032.0
10404,-31.633066666666668,117.21758333333334,1045,1031,1031,1031.8
10405,-31.633433333333333,117.21758333333334,1045,1031,1031,1031.6
10406,-31.633783333333334,117.21758333333334,1046,1032,1032,1030.6
10409,-31.634833333333333,117.21756666666667,1047,1032,1032,1028.8
10412,-31.635883333333332,117.21755,1042,1027,1027,1026.4
10415,-31.63695,117.21756666666667,1039,1023,1023,1022.6
10418,-31.63805,117.2176,1036,1020,1020,1017.4
10421,-31.63918333333333,117.21768333333333,1029,1012,1012,1011.6
10424,-31.640316666666667,117.21781666666666,1022,1005,1005,1005.8
10427,-31.641466666666666,117.21791666666667,1014,998,998,1000.4
10430,-31.642616666666665,117.21795,1010,994,994,996.6
10433,-31.64375,117.21798333333334,1008,993,993,994.2
10436,-31.644883333333333,117.218,1005,989,989,995.4
10439,-31.646016666666668,117.21806666666667,1003,989,989,1001.8
10442,-31.647116666666665,117.2181,1017,1004,1004,1009.2
10445,-31.648133333333334,117.21816666666666,1039,1026,1026,1016.6
10448,-31.649033333333332,117.21805,1054,1040,1040,1024.0
10451,-31.649716666666666,117.21753333333334,1058,1040,1040,1027.0
10454,-31.650366666666667,117.21688333333333,1047,1030,1030,1025.6
10457,-31.651266666666668,117.21651666666666,1034,1019,1019,1023.4
10460,-31.652333333333335,117.21658333333333,1026,1010,1010,1022.2
10463,-31.65345,117.21685,1024,1010,1010,1024.0
10466,-31.65455,117.21713333333334,1039,1024,1024,1028.0
10469,-31.655566666666665,117.21741666666667,1053,1039,1039,1032.0
10472,-31.6565,117.21768333333333,1066,1050,1050,1035.8
10475,-31.6574,117.21796666666667,1063,1047,1047,1037.0
10478,-31.658383333333333,117.21816666666666,1054,1038,1038,1033.6
10481,-31.6594,117.2182,1048,1030,1030,1028.6
10484,-31.66045,117.21818333333333,1039,1022,1022,1022.0
10487,-31.661516666666667,117.21818333333333,1030,1014,1014,1015.0
10490,-31.662583333333334,117.21826666666666,1023,1006,1006,1009.6
10493,-31.663666666666668,117.21853333333334,1018,1002,1002,1005.8
10496,-31.664733333333334,117.21888333333334,1015,998,998,1003.6
10499,-31.665766666666666,117.21933333333334,1019,1003,1003,1003.6
10502,-31.66675,117.21978333333334,1023,1008,1008,1004.6
10505,-31.6677,117.22025,1023,1006,1006,1006.4
10508,-31.668666666666667,117.22068333333333,1014,999,999,1013.2
10511,-31.6697,117.2211,1024,1012,1012,1020.8
10514,-31.67065,117.22146666666667,1050,1037,1037,1028.4
10517,-31.671583333333334,117.22135,1063,1047,1047,1035.6
10520,-31.672233333333335,117.2207,1061,1044,1044,1042.0
10523,-31.67235,117.21971666666667,1056,1041,1041,1044.0
10526,-31.671883333333334,117.2189,1058,1044,1044,1045.2
10529,-31.67106666666667,117.21881666666667,1062,1047,1047,1045.8
10532,-31.670333333333332,117.21938333333334,1062,1049,1049,1046.6
10535,-31.669883333333335,117.22033333333333,1063,1048,1048,1047.4
10538,-31.66985,117.2215,1057,1042,1042,1049.4
10541,-31.670083333333334,117.22273333333334,1055,1042,1042,1052.0
10544,-31.670266666666667,117.22398333333334,1069,1057,1057,1054.6
10547,-31.67,117.22511666666666,1079,1066,1066,1057.0
10550,-31.669233333333334,117.2258,1079,1067,1067,1056.8
10553,-31.668383333333335,117.22563333333333,1074,1060,1060,1054.8
10556,-31.667983333333332,117.22476666666667,1063,1047,1047,1052.2
10559,-31.668316666666666,117.2238,1055,1039,1039,1050.2
10562,-31.669166666666666,117.22328333333333,1056,1043,1043,1049.4
10565,-31.67015,117.2235,1064,1050,1050,1053.6
10568,-31.67105,117.22398333333334,1071,1056,1056,1061.2
10571,-31.67193333333333,117.22456666666666,1080,1068,1068,1070.2
10574,-31.6728,117.2251,1098,1085,1085,1078.6
10577,-31.673733333333335,117.22518333333333,1106,1092,1092,1085.8
10580,-31.674416666666666,117.2245,1111,1097,1097,1090.4
10583,-31.674433333333333,117.22348333333333,1113,1100,1100,1091.6
10586,-31.6738,117.2229,1108,1091,1091,1091.4
10589,-31.6729,117.22313333333334,1098,1084,1084,1093.4
